Number,Japanese,English
0001,フシギダネ,Bulbasaur
0002,フシギソウ,Ivysaur
0003,フシギバナ,Venusaur
0004,ヒトカゲ,Charmander
0005,リザード,Charmeleon
0006,リザードン,Charizard
0007,ゼニガメ,Squirtle
0008,カメール,Wartortle
0009,カメックス,Blastoise
0010,キャタピー,Caterpie
0011,トランセル,Metapod
0012,バタフリー,Butterfree
0013,ビードル,Weedle
0014,コクーン,Kakuna
0015,スピアー,Beedrill
0016,ポッポ,Pidgey
0017,ピジョン,Pidgeotto
0018,ピジョット,Pidgeot
0019,コラッタ,Rattata
0020,ラッタ,Raticate
0021,オニスズメ,Spearow
0022,オニドリル,Fearow
0023,アーボ,Ekans
0024,アーボック,Arbok
0025,ピカチュウ,Pikachu
0026,ライチュウ,Raichu
0027,サンド,Sandshrew
0028,サンドパン,Sandslash
0029,ニドラン♀,Nidoran♀
0030,ニドリーナ,Nidorina
0031,ニドクイン,Nidoqueen
0032,ニドラン♂,Nidoran♂
0033,ニドリーノ,Nidorino
0034,ニドキング,Nidoking
0035,ピッピ,Clefairy
0036,ピクシー,Clefable
0037,ロコン,Vulpix
0038,キュウコン,Ninetales
0039,プリン,Jigglypuff
0040,プクリン,Wigglytuff
0041,ズバット,Zubat
0042,ゴルバット,Golbat
0043,ナゾノクサ,Oddish
0044,クサイハナ,Gloom
0045,ラフレシア,Vileplume
0046,パラス,Paras
0047,パラセクト,Parasect
0048,コンパン,Venonat
0049,モルフォン,Venomoth
0050,ディグダ,Diglett
0051,ダグトリオ,Dugtrio
0052,ニャース,Meowth
0053,ペルシアン,Persian
0054,コダック,Psyduck
0055,ゴルダック,Golduck
0056,マンキー,Mankey
0057,オコリザル,Primeape
0058,ガーディ,Growlithe
0059,ウインディ,Arcanine
0060,ニョロモ,Poliwag
0061,ニョロゾ,Poliwhirl
0062,ニョロボン,Poliwrath
0063,ケーシィ,Abra
0064,ユンゲラー,Kadabra
0065,フーディン,Alakazam
0066,ワンリキー,Machop
0067,ゴーリキー,Machoke
0068,カイリキー,Machamp
0069,マダツボミ,Bellsprout
0070,ウツドン,Weepinbell
0071,ウツボット,Victreebel
0072,メノクラゲ,Tentacool
0073,ドククラゲ,Tentacruel
0074,イシツブテ,Geodude
0075,ゴローン,Graveler
0076,ゴローニャ,Golem
0077,ポニータ,Ponyta
0078,ギャロップ,Rapidash
0079,ヤドン,Slowpoke
0080,ヤドラン,Slowbro
0081,コイル,Magnemite
0082,レアコイル,Magneton
0083,カモネギ,Farfetch'd
0084,ドードー,Doduo
0085,ドードリオ,Dodrio
0086,パウワウ,Seel
0087,ジュゴン,Dewgong
0088,ベトベター,Grimer
0089,ベトベトン,Muk
0090,シェルダー,Shellder
0091,パルシェン,Cloyster
0092,ゴース,Gastly
0093,ゴースト,Haunter
0094,ゲンガー,Gengar
0095,イワーク,Onix
0096,スリープ,Drowzee
0097,スリーパー,Hypno
0098,クラブ,Krabby
0099,キングラー,Kingler
0100,ビリリダマ,Voltorb
0101,マルマイン,Electrode
0102,タマタマ,Exeggcute
0103,ナッシー,Exeggutor
0104,カラカラ,Cubone
0105,ガラガラ,Marowak
0106,サワムラー,Hitmonlee
0107,エビワラー,Hitmonchan
0108,ベロリンガ,Lickitung
0109,ドガース,Koffing
0110,マタドガス,Weezing
0111,サイホーン,Rhyhorn
0112,サイドン,Rhydon
0113,ラッキー,Chansey
0114,モンジャラ,Tangela
0115,ガルーラ,Kangaskhan
0116,タッツー,Horsea
0117,シードラ,Seadra
0118,トサキント,Goldeen
0119,アズマオウ,Seaking
0120,ヒトデマン,Staryu
0121,スターミー,Starmie
0122,バリヤード,Mr. Mime
0123,ストライク,Scyther
0124,ルージュラ,Jynx
0125,エレブー,Electabuzz
0126,ブーバー,Magmar
0127,カイロス,Pinsir
0128,ケンタロス,Tauros
0129,コイキング,Magikarp
0130,ギャラドス,Gyarados
0131,ラプラス,Lapras
0132,メタモン,Ditto
0133,イーブイ,Eevee
0134,シャワーズ,Vaporeon
0135,サンダース,Jolteon
0136,ブースター,Flareon
0137,ポリゴン,Porygon
0138,オムナイト,Omanyte
0139,オムスター,Omastar
0140,カブト,Kabuto
0141,カブトプス,Kabutops
0142,プテラ,Aerodactyl
0143,カビゴン,Snorlax
0144,フリーザー,Articuno
0145,サンダー,Zapdos
0146,ファイヤー,Moltres
0147,ミニリュウ,Dratini
0148,ハクリュー,Dragonair
0149,カイリュー,Dragonite
0150,ミュウツー,Mewtwo
0151,ミュウ,Mew
0152,チコリータ,Chikorita
0153,ベイリーフ,Bayleef
0154,メガニウム,Meganium
0155,ヒノアラシ,Cyndaquil
0156,マグマラシ,Quilava
0157,バクフーン,Typhlosion
0158,ワニノコ,Totodile
0159,アリゲイツ,Croconaw
0160,オーダイル,Feraligatr
0161,オタチ,Sentret
0162,オオタチ,Furret
0163,ホーホー,Hoothoot
0164,ヨルノズク,Noctowl
0165,レディバ,Ledyba
0166,レディアン,Ledian
0167,イトマル,Spinarak
0168,アリアドス,Ariados
0169,クロバット,Crobat
0170,チョンチー,Chinchou
0171,ランターン,Lanturn
0172,ピチュー,Pichu
0173,ピィ,Cleffa
0174,ププリン,Igglybuff
0175,トゲピー,Togepi
0176,トゲチック,Togetic
0177,ネイティ,Natu
0178,ネイティオ,Xatu
0179,メリープ,Mareep
0180,モココ,Flaaffy
0181,デンリュウ,Ampharos
0182,キレイハナ,Bellossom
0183,マリル,Marill
0184,マリルリ,Azumarill
0185,ウソッキー,Sudowoodo
0186,ニョロトノ,Politoed
0187,ハネッコ,Hoppip
0188,ポポッコ,Skiploom
0189,ワタッコ,Jumpluff
0190,エイパム,Aipom
0191,ヒマナッツ,Sunkern
0192,キマワリ,Sunflora
0193,ヤンヤンマ,Yanma
0194,ウパー,Wooper
0195,ヌオー,Quagsire
0196,エーフィ,Espeon
0197,ブラッキー,Umbreon
0198,ヤミカラス,Murkrow
0199,ヤドキング,Slowking
0200,ムウマ,Misdreavus
0201,アンノーン,Unown
0202,ソーナンス,Wobbuffet
0203,キリンリキ,Girafarig
0204,クヌギダマ,Pineco
0205,フォレトス,Forretress
0206,ノコッチ,Dunsparce
0207,グライガー,Gligar
0208,ハガネール,Steelix
0209,ブルー,Snubbull
0210,グランブル,Granbull
0211,ハリーセン,Qwilfish
0212,ハッサム,Scizor
0213,ツボツボ,Shuckle
0214,ヘラクロス,Heracross
0215,ニューラ,Sneasel
0216,ヒメグマ,Teddiursa
0217,リングマ,Ursaring
0218,マグマッグ,Slugma
0219,マグカルゴ,Magcargo
0220,ウリムー,Swinub
0221,イノムー,Piloswine
0222,サニーゴ,Corsola
0223,テッポウオ,Remoraid
0224,オクタン,Octillery
0225,デリバード,Delibird
0226,マンタイン,Mantine
0227,エアームド,Skarmory
0228,デルビル,Houndour
0229,ヘルガー,Houndoom
0230,キングドラ,Kingdra
0231,ゴマゾウ,Phanpy
0232,ドンファン,Donphan
0233,ポリゴン２,Porygon2
0234,オドシシ,Stantler
0235,ドーブル,Smeargle
0236,バルキー,Tyrogue
0237,カポエラー,Hitmontop
0238,ムチュール,Smoochum
0239,エレキッド,Elekid
0240,ブビィ,Magby
0241,ミルタンク,Miltank
0242,ハピナス,Blissey
0243,ライコウ,Raikou
0244,エンテイ,Entei
0245,スイクン,Suicune
0246,ヨーギラス,Larvitar
0247,サナギラス,Pupitar
0248,バンギラス,Tyranitar
0249,ルギア,Lugia
0250,ホウオウ,Ho-Oh
0251,セレビィ,Celebi
0252,キモリ,Treecko
0253,ジュプトル,Grovyle
0254,ジュカイン,Sceptile
0255,アチャモ,Torchic
0256,ワカシャモ,Combusken
0257,バシャーモ,Blaziken
0258,ミズゴロウ,Mudkip
0259,ヌマクロー,Marshtomp
0260,ラグラージ,Swampert
0261,ポチエナ,Poochyena
0262,グラエナ,Mightyena
0263,ジグザグマ,Zigzagoon
0264,マッスグマ,Linoone
0265,ケムッソ,Wurmple
0266,カラサリス,Silcoon
0267,アゲハント,Beautifly
0268,マユルド,Cascoon
0269,ドクケイル,Dustox
0270,ハスボー,Lotad
0271,ハスブレロ,Lombre
0272,ルンパッパ,Ludicolo
0273,タネボー,Seedot
0274,コノハナ,Nuzleaf
0275,ダーテング,Shiftry
0276,スバメ,Taillow
0277,オオスバメ,Swellow
0278,キャモメ,Wingull
0279,ペリッパー,Pelipper
0280,ラルトス,Ralts
0281,キルリア,Kirlia
0282,サーナイト,Gardevoir
0283,アメタマ,Surskit
0284,アメモース,Masquerain
0285,キノココ,Shroomish
0286,キノガッサ,Breloom
0287,ナマケロ,Slakoth
0288,ヤルキモノ,Vigoroth
0289,ケッキング,Slaking
0290,ツチニン,Nincada
0291,テッカニン,Ninjask
0292,ヌケニン,Shedinja
0293,ゴニョニョ,Whismur
0294,ドゴーム,Loudred
0295,バクオング,Exploud
0296,マクノシタ,Makuhita
0297,ハリテヤマ,Hariyama
0298,ルリリ,Azurill
0299,ノズパス,Nosepass
0300,エネコ,Skitty
0301,エネコロロ,Delcatty
0302,ヤミラミ,Sableye
0303,クチート,Mawile
0304,ココドラ,Aron
0305,コドラ,Lairon
0306,ボスゴドラ,Aggron
0307,アサナン,Meditite
0308,チャーレム,Medicham
0309,ラクライ,Electrike
0310,ライボルト,Manectric
0311,プラスル,Plusle
0312,マイナン,Minun
0313,バルビート,Volbeat
0314,イルミーゼ,Illumise
0315,ロゼリア,Roselia
0316,ゴクリン,Gulpin
0317,マルノーム,Swalot
0318,キバニア,Carvanha
0319,サメハダー,Sharpedo
0320,ホエルコ,Wailmer
0321,ホエルオー,Wailord
0322,ドンメル,Numel
0323,バクーダ,Camerupt
0324,コータス,Torkoal
0325,バネブー,Spoink
0326,ブーピッグ,Grumpig
0327,パッチール,Spinda
0328,ナックラー,Trapinch
0329,ビブラーバ,Vibrava
0330,フライゴン,Flygon
0331,サボネア,Cacnea
0332,ノクタス,Cacturne
0333,チルット,Swablu
0334,チルタリス,Altaria
0335,ザングース,Zangoose
0336,ハブネーク,Seviper
0337,ルナトーン,Lunatone
0338,ソルロック,Solrock
0339,ドジョッチ,Barboach
0340,ナマズン,Whiscash
0341,ヘイガニ,Corphish
0342,シザリガー,Crawdaunt
0343,ヤジロン,Baltoy
0344,ネンドール,Claydol
0345,リリーラ,Lileep
0346,ユレイドル,Cradily
0347,アノプス,Anorith
0348,アーマルド,Armaldo
0349,ヒンバス,Feebas
0350,ミロカロス,Milotic
0351,ポワルン,Castform
0352,カクレオン,Kecleon
0353,カゲボウズ,Shuppet
0354,ジュペッタ,Banette
0355,ヨマワル,Duskull
0356,サマヨール,Dusclops
0357,トロピウス,Tropius
0358,チリーン,Chimecho
0359,アブソル,Absol
0360,ソーナノ,Wynaut
0361,ユキワラシ,Snorunt
0362,オニゴーリ,Glalie
0363,タマザラシ,Spheal
0364,トドグラー,Sealeo
0365,トドゼルガ,Walrein
0366,パールル,Clamperl
0367,ハンテール,Huntail
0368,サクラビス,Gorebyss
0369,ジーランス,Relicanth
0370,ラブカス,Luvdisc
0371,タツベイ,Bagon
0372,コモルー,Shelgon
0373,ボーマンダ,Salamence
0374,ダンバル,Beldum
0375,メタング,Metang
0376,メタグロス,Metagross
0377,レジロック,Regirock
0378,レジアイス,Regice
0379,レジスチル,Registeel
0380,ラティアス,Latias
0381,ラティオス,Latios
0382,カイオーガ,Kyogre
0383,グラードン,Groudon
0384,レックウザ,Rayquaza
0385,ジラーチ,Jirachi
0386,デオキシス,Deoxys
0387,ナエトル,Turtwig
0388,ハヤシガメ,Grotle
0389,ドダイトス,Torterra
0390,ヒコザル,Chimchar
0391,モウカザル,Monferno
0392,ゴウカザル,Infernape
0393,ポッチャマ,Piplup
0394,ポッタイシ,Prinplup
0395,エンペルト,Empoleon
0396,ムックル,Starly
0397,ムクバード,Staravia
0398,ムクホーク,Staraptor
0399,ビッパ,Bidoof
0400,ビーダル,Bibarel
0401,コロボーシ,Kricketot
0402,コロトック,Kricketune
0403,コリンク,Shinx
0404,ルクシオ,Luxio
0405,レントラー,Luxray
0406,スボミー,Budew
0407,ロズレイド,Roserade
0408,ズガイドス,Cranidos
0409,ラムパルド,Rampardos
0410,タテトプス,Shieldon
0411,トリデプス,Bastiodon
0412,ミノムッチ,Burmy
0413,ミノマダム,Wormadam
0414,ガーメイル,Mothim
0415,ミツハニー,Combee
0416,ビークイン,Vespiquen
0417,パチリス,Pachirisu
0418,ブイゼル,Buizel
0419,フローゼル,Floatzel
0420,チェリンボ,Cherubi
0421,チェリム,Cherrim
0422,カラナクシ,Shellos
0423,トリトドン,Gastrodon
0424,エテボース,Ambipom
0425,フワンテ,Drifloon
0426,フワライド,Drifblim
0427,ミミロル,Buneary
0428,ミミロップ,Lopunny
0429,ムウマージ,Mismagius
0430,ドンカラス,Honchkrow
0431,ニャルマー,Glameow
0432,ブニャット,Purugly
0433,リーシャン,Chingling
0434,スカンプー,Stunky
0435,スカタンク,Skuntank
0436,ドーミラー,Bronzor
0437,ドータクン,Bronzong
0438,ウソハチ,Bonsly
0439,マネネ,Mime Jr.
0440,ピンプク,Happiny
0441,ペラップ,Chatot
0442,ミカルゲ,Spiritomb
0443,フカマル,Gible
0444,ガバイト,Gabite
0445,ガブリアス,Garchomp
0446,ゴンベ,Munchlax
0447,リオル,Riolu
0448,ルカリオ,Lucario
0449,ヒポポタス,Hippopotas
0450,カバルドン,Hippowdon
0451,スコルピ,Skorupi
0452,ドラピオン,Drapion
0453,グレッグル,Croagunk
0454,ドクロッグ,Toxicroak
0455,マスキッパ,Carnivine
0456,ケイコウオ,Finneon
0457,ネオラント,Lumineon
0458,タマンタ,Mantyke
0459,ユキカブリ,Snover
0460,ユキノオー,Abomasnow
0461,マニューラ,Weavile
0462,ジバコイル,Magnezone
0463,ベロベルト,Lickilicky
0464,ドサイドン,Rhyperior
0465,モジャンボ,Tangrowth
0466,エレキブル,Electivire
0467,ブーバーン,Magmortar
0468,トゲキッス,Togekiss
0469,メガヤンマ,Yanmega
0470,リーフィア,Leafeon
0471,グレイシア,Glaceon
0472,グライオン,Gliscor
0473,マンムー,Mamoswine
0474,ポリゴンＺ,Porygon-Z
0475,エルレイド,Gallade
0476,ダイノーズ,Probopass
0477,ヨノワール,Dusknoir
0478,ユキメノコ,Froslass
0479,ロトム,Rotom
0480,ユクシー,Uxie
0481,エムリット,Mesprit
0482,アグノム,Azelf
0483,ディアルガ,Dialga
0484,パルキア,Palkia
0485,ヒードラン,Heatran
0486,レジギガス,Regigigas
0487,ギラティナ,Giratina
0488,クレセリア,Cresselia
0489,フィオネ,Phione
0490,マナフィ,Manaphy
0491,ダークライ,Darkrai
0492,シェイミ,Shaymin
0493,アルセウス,Arceus
0494,ビクティニ,Victini
0495,ツタージャ,Snivy
0496,ジャノビー,Servine
0497,ジャローダ,Serperior
0498,ポカブ,Tepig
0499,チャオブー,Pignite
0500,エンブオー,Emboar
0501,ミジュマル,Oshawott
0502,フタチマル,Dewott
0503,ダイケンキ,Samurott
0504,ミネズミ,Patrat
0505,ミルホッグ,Watchog
0506,ヨーテリー,Lillipup
0507,ハーデリア,Herdier
0508,ムーランド,Stoutland
0509,チョロネコ,Purrloin
0510,レパルダス,Liepard
0511,ヤナップ,Pansage
0512,ヤナッキー,Simisage
0513,バオップ,Pansear
0514,バオッキー,Simisear
0515,ヒヤップ,Panpour
0516,ヒヤッキー,Simipour
0517,ムンナ,Munna
0518,ムシャーナ,Musharna
0519,マメパト,Pidove
0520,ハトーボー,Tranquill
0521,ケンホロウ,Unfezant
0522,シママ,Blitzle
0523,ゼブライカ,Zebstrika
0524,ダンゴロ,Roggenrola
0525,ガントル,Boldore
0526,ギガイアス,Gigalith
