Number,Japanese,English
0527,コロモリ,Woobat
0528,ココロモリ,Swoobat
0529,モグリュー,Drilbur
0530,ドリュウズ,Excadrill
0531,タブンネ,Audino
0532,ドッコラー,Timburr
0533,ドテッコツ,Gurdurr
0534,ローブシン,Conkeldurr
0535,オタマロ,Tympole
0536,ガマガル,Palpitoad
0537,ガマゲロゲ,Seismitoad
0538,ナゲキ,Throh
0539,ダゲキ,Sawk
0540,クルミル,Sewaddle
0541,クルマユ,Swadloon
0542,ハハコモリ,Leavanny
0543,フシデ,Venipede
0544,ホイーガ,Whirlipede
0545,ペンドラー,Scolipede
0546,モンメン,Cottonee
0547,エルフーン,Whimsicott
0548,チュリネ,Petilil
0549,ドレディア,Lilligant
0550,バスラオ,Basculin
0551,メグロコ,Sandile
0552,ワルビル,Krokorok
0553,ワルビアル,Krookodile
0554,ダルマッカ,Darumaka
0555,ヒヒダルマ,Darmanitan
0556,マラカッチ,Maractus
0557,イシズマイ,Dwebble
0558,イワパレス,Crustle
0559,ズルッグ,Scraggy
0560,ズルズキン,Scrafty
0561,シンボラー,Sigilyph
0562,デスマス,Yamask
0563,デスカーン,Cofagrigus
0564,プロトーガ,Tirtouga
0565,アバゴーラ,Carracosta
0566,アーケン,Archen
0567,アーケオス,Archeops
0568,ヤブクロン,Trubbish
0569,ダストダス,Garbodor
0570,ゾロア,Zorua
0571,ゾロアーク,Zoroark
0572,チラーミィ,Minccino
0573,チラチーノ,Cinccino
0574,ゴチム,Gothita
0575,ゴチミル,Gothorita
0576,ゴチルゼル,Gothitelle
0577,ユニラン,Solosis
0578,ダブラン,Duosion
0579,ランクルス,Reuniclus
0580,コアルヒー,Ducklett
0581,スワンナ,Swanna
0582,バニプッチ,Vanillite
0583,バニリッチ,Vanillish
0584,バイバニラ,Vanilluxe
0585,シキジカ,Deerling
0586,メブキジカ,Sawsbuck
0587,エモンガ,Emolga
0588,カブルモ,Karrablast
0589,シュバルゴ,Escavalier
0590,タマゲタケ,Foongus
0591,モロバレル,Amoonguss
0592,プルリル,Frillish
0593,ブルンゲル,Jellicent
0594,ママンボウ,Alomomola
0595,バチュル,Joltik
0596,デンチュラ,Galvantula
0597,テッシード,Ferroseed
0598,ナットレイ,Ferrothorn
0599,ギアル,Klink
0600,ギギアル,Klang
0601,ギギギアル,Klinklang
0602,シビシラス,Tynamo
0603,シビビール,Eelektrik
0604,シビルドン,Eelektross
0605,リグレー,Elgyem
0606,オーベム,Beheeyem
0607,ヒトモシ,Litwick
0608,ランプラー,Lampent
0609,シャンデラ,Chandelure
0610,キバゴ,Axew
0611,オノンド,Fraxure
0612,オノノクス,Haxorus
0613,クマシュン,Cubchoo
0614,ツンベアー,Beartic
0615,フリージオ,Cryogonal
0616,チョボマキ,Shelmet
0617,アギルダー,Accelgor
0618,マッギョ,Stunfisk
0619,コジョフー,Mienfoo
0620,コジョンド,Mienshao
0621,クリムガン,Druddigon
0622,ゴビット,Golett
0623,ゴルーグ,Golurk
0624,コマタナ,Pawniard
0625,キリキザン,Bisharp
0626,バッフロン,Bouffalant
0627,ワシボン,Rufflet
0628,ウォーグル,Braviary
0629,バルチャイ,Vullaby
0630,バルジーナ,Mandibuzz
0631,クイタラン,Heatmor
0632,アイアント,Durant
0633,モノズ,Deino
0634,ジヘッド,Zweilous
0635,サザンドラ,Hydreigon
0636,メラルバ,Larvesta
0637,ウルガモス,Volcarona
0638,コバルオン,Cobalion
0639,テラキオン,Terrakion
0640,ビリジオン,Virizion
0641,トルネロス,Tornadus
0642,ボルトロス,Thundurus
0643,レシラム,Reshiram
0644,ゼクロム,Zekrom
0645,ランドロス,Landorus
0646,キュレム,Kyurem
0647,ケルディオ,Keldeo
0648,メロエッタ,Meloetta
0649,ゲノセクト,Genesect
0650,ハリマロン,Chespin
0651,ハリボーグ,Quilladin
0652,ブリガロン,Chesnaught
0653,フォッコ,Fennekin
0654,テールナー,Braixen
0655,マフォクシー,Delphox
0656,ケロマツ,Froakie
0657,ゲコガシラ,Frogadier
0658,ゲッコウガ,Greninja
0659,ホルビー,Bunnelby
0660,ホルード,Diggersby
0661,ヤヤコマ,Fletchling
0662,ヒノヤコマ,Fletchinder
0663,ファイアロー,Talonflame
0664,コフキムシ,Scatterbug
0665,コフーライ,Spewpa
0666,ビビヨン,Vivillon
0667,シシコ,Litleo
0668,カエンジシ,Pyroar
0669,フラベベ,Flabébé
0670,フラエッテ,Floette
0671,フラージェス,Florges
0672,メェークル,Skiddo
0673,ゴーゴート,Gogoat
0674,ヤンチャム,Pancham
0675,ゴロンダ,Pangoro
0676,トリミアン,Furfrou
0677,ニャスパー,Espurr
0678,ニャオニクス,Meowstic
0679,ヒトツキ,Honedge
0680,ニダンギル,Doublade
0681,ギルガルド,Aegislash
0682,シュシュプ,Spritzee
0683,フレフワン,Aromatisse
0684,ペロッパフ,Swirlix
0685,ペロリーム,Slurpuff
0686,マーイーカ,Inkay
0687,カラマネロ,Malamar
0688,カメテテ,Binacle
0689,ガメノデス,Barbaracle
0690,クズモー,Skrelp
0691,ドラミドロ,Dragalge
0692,ウデッポウ,Clauncher
0693,ブロスター,Clawitzer
0694,エリキテル,Helioptile
0695,エレザード,Heliolisk
0696,チゴラス,Tyrunt
0697,ガチゴラス,Tyrantrum
0698,アマルス,Amaura
0699,アマルルガ,Aurorus
0700,ニンフィア,Sylveon
0701,ルチャブル,Hawlucha
0702,デデンネ,Dedenne
0703,メレシー,Carbink
0704,ヌメラ,Goomy
0705,ヌメイル,Sliggoo
0706,ヌメルゴン,Goodra
0707,クレッフィ,Klefki
0708,ボクレー,Phantump
0709,オーロット,Trevenant
0710,バケッチャ,Pumpkaboo
0711,パンプジン,Gourgeist
0712,カチコール,Bergmite
0713,クレベース,Avalugg
0714,オンバット,Noibat
0715,オンバーン,Noivern
0716,ゼルネアス,Xerneas
0717,イベルタル,Yveltal
0718,ジガルデ,Zygarde
0719,ディアンシー,Diancie
0720,フーパ,Hoopa
0721,ボルケニオン,Volcanion
0722,モクロー,Rowlet
0723,フクスロー,Dartrix
0724,ジュナイパー,Decidueye
0725,ニャビー,Litten
0726,ニャヒート,Torracat
0727,ガオガエン,Incineroar
0728,アシマリ,Popplio
0729,オシャマリ,Brionne
0730,アシレーヌ,Primarina
0731,ツツケラ,Pikipek
0732,ケララッパ,Trumbeak
0733,ドデカバシ,Toucannon
0734,ヤングース,Yungoos
0735,デカグース,Gumshoos
0736,アゴジムシ,Grubbin
0737,デンヂムシ,Charjabug
0738,クワガノン,Vikavolt
0739,マケンカニ,Crabrawler
0740,ケケンカニ,Crabominable
0741,オドリドリ,Oricorio
0742,アブリー,Cutiefly
0743,アブリボン,Ribombee
0744,イワンコ,Rockruff
0745,ルガルガン,Lycanroc
0746,ヨワシ,Wishiwashi
0747,ヒドイデ,Mareanie
0748,ドヒドイデ,Toxapex
0749,ドロバンコ,Mudbray
0750,バンバドロ,Mudsdale
0751,シズクモ,Dewpider
0752,オニシズクモ,Araquanid
0753,カリキリ,Fomantis
0754,ラランテス,Lurantis
0755,ネマシュ,Morelull
0756,マシェード,Shiinotic
0757,ヤトウモリ,Salandit
0758,エンニュート,Salazzle
0759,ヌイコグマ,Stufful
0760,キテルグマ,Bewear
0761,アマカジ,Bounsweet
0762,アママイコ,Steenee
0763,アマージョ,Tsareena
0764,キュワワー,Comfey
0765,ヤレユータン,Oranguru
0766,ナゲツケサル,Passimian
0767,コソクムシ,Wimpod
0768,グソクムシャ,Golisopod
0769,スナバァ,Sandygast
0770,シロデスナ,Palossand
0771,ナマコブシ,Pyukumuku
0772,タイプ：ヌル,Type: Null
0773,シルヴァディ,Silvally
0774,メテノ,Minior
0775,ネッコアラ,Komala
0776,バクガメス,Turtonator
0777,トゲデマル,Togedemaru
0778,ミミッキュ,Mimikyu
0779,ハギギシリ,Bruxish
0780,ジジーロン,Drampa
0781,ダダリン,Dhelmise
0782,ジャラコ,Jangmo-o
0783,ジャランゴ,Hakamo-o
0784,ジャラランガ,Kommo-o
0785,カプ・コケコ,Tapu Koko
0786,カプ・テテフ,Tapu Lele
0787,カプ・ブルル,Tapu Bulu
0788,カプ・レヒレ,Tapu Fini
0789,コスモッグ,Cosmog
0790,コスモウム,Cosmoem
0791,ソルガレオ,Solgaleo
0792,ルナアーラ,Lunala
0793,ウツロイド,Nihilego
0794,マッシブーン,Buzzwole
0795,フェローチェ,Pheromosa
0796,デンジュモク,Xurkitree
0797,テッカグヤ,Celesteela
0798,カミツルギ,Kartana
0799,アクジキング,Guzzlord
0800,ネクロズマ,Necrozma
0801,マギアナ,Magearna
0802,マーシャドー,Marshadow
0803,ベベノム,Poipole
0804,アーゴヨン,Naganadel
0805,ツンデツンデ,Stakataka
0806,ズガドーン,Blacephalon
0807,ゼラオラ,Zeraora
0808,メルタン,Meltan
0809,メルメタル,Melmetal
0810,サルノリ,Grookey
0811,バチンキー,Thwackey
0812,ゴリランダー,Rillaboom
0813,ヒバニー,Scorbunny
0814,ラビフット,Raboot
0815,エースバーン,Cinderace
0816,メッソン,Sobble
0817,ジメレオン,Drizzile
0818,インテレオン,Inteleon
0819,ホシガリス,Skwovet
0820,ヨクバリス,Greedent
0821,ココガラ,Rookidee
0822,アオガラス,Corvisquire
0823,アーマーガア,Corviknight
0824,サッチムシ,Blipbug
0825,レドームシ,Dottler
0826,イオルブ,Orbeetle
0827,クスネ,Nickit
0828,フォクスライ,Thievul
0829,ヒメンカ,Gossifleur
0830,ワタシラガ,Eldegoss
0831,ウールー,Wooloo
0832,バイウールー,Dubwool
0833,カムカメ,Chewtle
0834,カジリガメ,Drednaw
0835,ワンパチ,Yamper
0836,パルスワン,Boltund
0837,タンドン,Rolycoly
0838,トロッゴン,Carkol
0839,セキタンザン,Coalossal
0840,カジッチュ,Applin
0841,アップリュー,Flapple
0842,タルップル,Appletun
0843,スナヘビ,Silicobra
0844,サダイジャ,Sandaconda
0845,ウッウ,Cramorant
0846,サシカマス,Arrokuda
0847,カマスジョー,Barraskewda
0848,エレズン,Toxel
0849,ストリンダー,Toxtricity
0850,ヤクデ,Sizzlipede
0851,マルヤクデ,Centiskorch
0852,タタッコ,Clobbopus
0853,オトスパス,Grapploct
0854,ヤバチャ,Sinistea
0855,ポットデス,Polteageist
0856,ミブリム,Hatenna
0857,テブリム,Hattrem
0858,ブリムオン,Hatterene
0859,ベロバー,Impidimp
0860,ギモー,Morgrem
0861,オーロンゲ,Grimmsnarl
0862,タチフサグマ,Obstagoon
0863,ニャイキング,Perrserker
0864,サニゴーン,Cursola
0865,ネギガナイト,Sirfetch'd
0866,バリコオル,Mr. Rime
0867,デスバーン,Runerigus
0868,マホミル,Milcery
0869,マホイップ,Alcremie
0870,タイレーツ,Falinks
0871,バチンウニ,Pincurchin
0872,ユキハミ,Snom
0873,モスノウ,Frosmoth
0874,イシヘンジン,Stonjourner
0875,コオリッポ,Eiscue
0876,イエッサン,Indeedee
0877,モルペコ,Morpeko
0878,ゾウドウ,Cufant
0879,ダイオウドウ,Copperajah
0880,パッチラゴン,Dracozolt
0881,パッチルドン,Arctozolt
0882,ウオノラゴン,Dracovish
0883,ウオチルドン,Arctovish
0884,ジュラルドン,Duraludon
0885,ドラメシヤ,Dreepy
0886,ドロンチ,Drakloak
0887,ドラパルト,Dragapult
0888,ザシアン,Zacian
0889,ザマゼンタ,Zamazenta
0890,ムゲンダイナ,Eternatus
0891,ダクマ,Kubfu
0892,ウーラオス,Urshifu
0893,ザルード,Zarude
0894,レジエレキ,Regieleki
0895,レジドラゴ,Regidrago
0896,ブリザポス,Glastrier
0897,レイスポス,Spectrier
0898,バドレックス,Calyrex
0899,アヤシシ,Wyrdeer
0900,バサギリ,Kleavor
0901,ガチグマ,Ursaluna
0902,イダイトウ,Basculegion
0903,オオニューラ,Sneasler
0904,ハリーマン,Overqwil
0905,ラブトロス,Enamorus
0906,ニャオハ,Sprigatito
0907,ニャローテ,Floragato
0908,マスカーニャ,Meowscarada
0909,ホゲータ,Fuecoco
0910,アチゲータ,Crocalor
0911,ラウドボーン,Skeledirge
0912,クワッス,Quaxly
0913,ウェルカモ,Quaxwell
0914,ウェーニバル,Quaquaval
0915,グルトン,Lechonk
0916,パフュートン,Oinkologne
0917,タマンチュラ,Tarountula
0918,ワナイダー,Spidops
0919,マメバッタ,Nymble
0920,エクスレッグ,Lokix
0921,パモ,Pawmi
0922,パモット,Pawmo
0923,パーモット,Pawmot
0924,ワッカネズミ,Tandemaus
0925,イッカネズミ,Maushold
0926,パピモッチ,Fidough
0927,バウッツェル,Dachsbun
0928,ミニーブ,Smoliv
0929,オリーニョ,Dolliv
0930,オリーヴァ,Arboliva
0931,イキリンコ,Squawkabilly
0932,コジオ,Nacli
0933,ジオヅム,Naclstack
0934,キョジオーン,Garganacl
0935,カルボウ,Charcadet
0936,グレンアルマ,Armarouge
0937,ソウブレイズ,Ceruledge
0938,ズピカ,Tadbulb
0939,ハラバリー,Bellibolt
0940,カイデン,Wattrel
0941,タイカイデン,Kilowattrel
0942,オラチフ,Maschiff
0943,マフィティフ,Mabosstiff
0944,シルシュルー,Shroodle
0945,タギングル,Grafaiai
0946,アノクサ,Bramblin
0947,アノホラグサ,Brambleghast
0948,ノノクラゲ,Toedscool
0949,リククラゲ,Toedscruel
0950,ガケガニ,Klawf
0951,カプサイジ,Capsakid
0952,スコヴィラン,Scovillain
0953,シガロコ,Rellor
0954,ベラカス,Rabsca
0955,ヒラヒナ,Flittle
0956,クエスパトラ,Espathra
0957,カヌチャン,Tinkatink
0958,ナカヌチャン,Tinkatuff
0959,デカヌチャン,Tinkaton
0960,ウミディグダ,Wiglett
0961,ウミトリオ,Wugtrio
0962,オトシドリ,Bombirdier
0963,ナミイルカ,Finizen
0964,イルカマン,Palafin
0965,ブロロン,Varoom
0966,ブロロローム,Revavroom
0967,モトトカゲ,Cyclizar
0968,ミミズズ,Orthworm
0969,キラーメ,Glimmet
0970,キラフロル,Glimmora
0971,ボチ,Greavard
0972,ハカドッグ,Houndstone
0973,カラミンゴ,Flamigo
0974,アルクジラ,Cetoddle
0975,ハルクジラ,Cetitan
0976,ミガルーサ,Veluza
0977,ヘイラッシャ,Dondozo
0978,シャリタツ,Tatsugiri
0979,コノヨザル,Annihilape
0980,ドオー,Clodsire
0981,リキキリン,Farigiraf
0982,ノココッチ,Dudunsparce
0983,ドドゲザン,Kingambit
0984,イダイナキバ,Great Tusk
0985,サケブシッポ,Scream Tail
0986,アラブルタケ,Brute Bonnet
0987,ハバタクカミ,Flutter Mane
0988,チヲハウハネ,Slither Wing
0989,スナノケガワ,Sandy Shocks
0990,テツノワダチ,Iron Treads
0991,テツノツツミ,Iron Bundle
0992,テツノカイナ,Iron Hands
0993,テツノコウベ,Iron Jugulis
0994,テツノドクガ,Iron Moth
0995,テツノイバラ,Iron Thorns
0996,セビエ,Frigibax
0997,セゴール,Arctibax
0998,セグレイブ,Baxcalibur
0999,コレクレー,Gimmighoul
1000,サーフゴー,Gholdengo
1001,チオンジェン,Wo-Chien
1002,パオジアン,Chien-Pao
1003,ディンルー,Ting-Lu
1004,イーユイ,Chi-Yu
1005,トドロクツキ,Roaring Moon
1006,テツノブジン,Iron Valiant
1007,コライドン,Koraidon
1008,ミライドン,Miraidon
1009,ウネルミナモ,Walking Wake
1010,テツノイサハ,Iron Leaves
1011,カミッチュ,Dipplin
1012,チャデス,Poltchageist
1013,ヤバソチャ,Sinistcha
1014,イイネイヌ,Okidogi
1015,マシマシラ,Munkidori
1016,キチキギス,Fezandipiti
1017,オーガポン,Ogerpon
1018,ブリジュラス,Archaludon
1019,カミツオロチ,Hydrapple
1020,ウガツホムラ,Gouging Fire
1021,タケルライコ,Raging Bolt
1022,テツノイワオ,Iron Boulder
1023,テツノカシラ,Iron Crown
1024,テラパゴス,Terapagos
1025,モモワロウ,Pecharunt